,Brent
2000-06-14,426.97786704933753
2000-06-15,425.3857461891537
2000-06-16,410.3329671474144
2000-06-19,404.9776515267955
2000-06-20,420.0304305685349
2000-06-21,424.51731662905337
2000-06-22,436.3858539504248
2000-06-23,439.8595721908262
2000-06-26,430.596323549756
2000-06-27,437.68849829057535
2000-06-28,435.806900910358
2000-06-29,445.793840851512
2000-06-30,442.46486087112726
2000-07-05,425.241007929137
2000-07-06,429.4384174696221
2000-07-07,429.8726322496722
2000-07-10,417.56988014825066
2000-07-11,419.8060630123077
2000-07-12,426.2164538892712
2000-07-13,434.8630276302918
2000-07-14,435.7575007759146
2000-07-17,425.76921731645984
2000-07-18,437.0992104943489
2000-07-19,430.5397407597816
2000-07-20,421.4459304459497
2000-07-21,410.2650161256645
2000-07-24,401.3202846694364
2000-07-25,401.6184423846441
2000-07-26,399.9785749510023
2000-07-27,404.7490983943239
2000-07-28,407.8797544040038
2000-07-31,401.4693635270403
2000-08-01,404.6000195367202
2000-08-02,411.3085681288912
2000-08-03,422.042245876365
2000-08-04,437.84460478236815
2000-08-07,425.17290188604494
2000-08-08,430.8378984749895
2000-08-09,445.2985476625584
2000-08-10,460.3555122805425
2000-08-11,454.2445984007123
2000-08-14,460.825582578991
2000-08-15,462.3924835738192
2000-08-16,465.9963558619242
2000-08-17,472.5773400402029
2000-08-18,476.9646628257221
2000-08-21,479.4717044174473
2000-08-22,468.9734677520979
2000-08-23,480.8819153127927
2000-08-24,475.5544519303767
2000-08-25,476.181212328308
2000-08-29,491.38015197814207
2000-08-30,501.09493814607725
2000-08-31,497.0209955595237
2000-09-01,499.0579668528006
2000-09-05,516.7639480943599
2000-09-06,537.1336610271273
2000-09-07,541.3642937131635
2000-09-08,513.6301461047035
2000-09-11,536.4759037697027
2000-09-12,522.0974548896332
2000-09-13,511.2337379580253
2000-09-14,515.8667937082699
2000-09-15,542.8663254941781
2000-09-18,550.5348315635486
2000-09-19,537.2747064852622
2000-09-20,539.0320724594928
2000-09-21,522.8962576051927
2000-09-22,499.2516972246341
2000-09-25,483.115882370334
2000-09-26,485.9915721463479
2000-09-27,487.9086986636905
2000-09-28,467.4593491453696
2000-09-29,476.7254606458589
2000-10-02,496.5357679917323
2000-10-03,496.0564863623967
2000-10-04,487.5891775774669
2000-10-05,477.5242633614183
2000-10-06,480.8792347667678
2000-10-09,491.4234306121522
2000-10-10,508.8373298113474
2000-10-11,509.470802988828
2000-10-12,545.8955106939663
2000-10-13,515.9639030580048
2000-10-16,489.04129301507646
2000-10-17,493.0005003743306
2000-10-18,492.52539549122025
2000-10-19,486.8241368938942
2000-10-20,500.7605467984689
2000-10-23,508.2038566338669
2000-10-24,500.2854419153585
2000-10-25,496.64297114484464
2000-10-26,506.1450688070547
2000-10-27,490.14987107566776
2000-10-30,493.158868668701
2000-10-31,487.1408734826346
2000-11-01,495.8511296729938
2000-11-02,487.457610071375
2000-11-03,488.5661881319661
2000-11-06,495.5343930842534
2000-11-07,501.71075656468986
2000-11-08,496.0094979673638
2000-11-09,509.31243469445775
2000-11-10,505.4442389879175
2000-11-13,510.1183087999868
2000-11-14,518.1770498552789
2000-11-15,534.6168816080749
2000-11-16,528.1698887638413
2000-11-17,533.1663082181224
2000-11-20,533.0051333970165
2000-11-21,533.488657860334
2000-11-22,535.7451053558158
2000-11-27,532.8439585759106
2000-11-28,518.8217491397025
2000-11-29,526.7193153738888
2000-11-30,513.8253296854216
2000-12-01,486.2644352763228
2000-12-04,472.886925124538
2000-12-05,447.9048278531326
2000-12-06,451.45067391746113
2000-12-07,442.7472335777457
2000-12-08,428.0803248571141
2000-12-11,441.0913966445161
2000-12-12,439.6457220014715
2000-12-13,416.5149277127568
2000-12-14,410.0897070770028
2000-12-15,415.8724056491814
2000-12-18,421.4944737054662
2000-12-19,401.5762897346287
2000-12-20,368.9682950081768
2000-12-21,379.2486480253833
2000-12-22,380.05180060485264
2000-12-27,386.15576020881895
2000-12-28,380.854953184322
2000-12-29,383.4250414386236
2001-01-02,390.3321536220592
2001-01-03,402.05818128231033
2001-01-04,407.1983577909135
2001-01-05,404.467639020718
2001-01-08,392.4203503286792
2001-01-09,394.9904385829808
2001-01-10,407.0377272750196
2001-01-11,411.5820081217902
2001-01-12,414.8279230123406
2001-01-16,414.1787400342305
2001-01-17,402.3311506837216
2001-01-18,415.8016974795057
2001-01-19,438.84769320241344
2001-01-22,430.57061023150993
2001-01-23,432.84275065489527
2001-01-24,426.1886251292669
2001-01-25,429.4345400198172
2001-01-26,437.87391873524825
2001-01-29,431.70668044320246
2001-01-30,436.4132570345005
2001-01-31,432.68045491036753
2001-02-01,456.0510421223304
2001-02-02,473.7412782758301
2001-02-05,461.7313931807936
2001-02-06,465.7887867939816
2001-02-07,485.4265718818114
2001-02-08,488.1431948794012
2001-02-09,479.993325886632
2001-02-12,469.4664117709719
2001-02-13,472.6924015806097
2001-02-14,463.18422108904576
2001-02-15,452.317729098687
2001-02-16,456.5624525324209
2001-02-20,451.9781512239883
2001-02-21,447.7334277902544
2001-02-22,449.2615282263986
2001-02-23,450.2802618504948
2001-02-26,443.3189154191712
2001-02-27,441.79081498302696
2001-02-28,434.1503128023059
2001-03-01,438.904403048088
2001-03-02,441.4512371083283
2001-03-05,453.5062516601327
2001-03-06,449.6011061010975
2001-03-07,462.3352764022993
2001-03-08,452.9968848480847
2001-03-09,447.0542720408572
2001-03-12,445.0321645156064
2001-03-13,435.0901358497902
2001-03-14,418.576257726909
2001-03-15,421.4409100543476
2001-03-16,422.1149458960978
2001-03-19,418.0707308455963
2001-03-20,414.8690605972826
2001-03-21,421.27240109391
2001-03-22,415.0375695577201
2001-03-23,427.6757415905375
2001-03-26,428.0127595114125
2001-03-27,436.26969857285314
2001-03-28,425.8221430257241
2001-03-29,412.8469530720317
2001-03-30,416.89116812253326
2001-04-02,406.2751036149668
2001-04-03,417.3966950038461
2001-04-04,426.6646878279121
2001-04-05,426.6646878279121
2001-04-06,422.866975823252
2001-04-09,426.4995699146661
2001-04-10,447.7997807234124
2001-04-11,445.15789411147495
2001-04-12,451.9277285545649
2001-04-17,456.22079429896337
2001-04-18,450.60678524859605
2001-04-19,443.0113612392757
2001-04-20,435.7461730564476
2001-04-23,438.3880596683851
2001-04-24,434.59034766372486
2001-04-25,442.8462433260297
2001-04-26,455.7254405592252
2001-04-27,458.8626809109009
2001-04-30,460.51386004336194
2001-05-01,467.7790482261901
2001-05-02,455.5603226459791
2001-05-03,463.48598248179167
2001-05-04,465.4673974407449
2001-05-08,460.678977956608
2001-05-09,464.8069257877604
2001-05-10,470.2558169248816
2001-05-11,465.1639795778082
2001-05-14,465.8209908483984
2001-05-15,467.62777184252127
2001-05-16,466.9707605719311
2001-05-17,467.4635190248737
2001-05-18,482.73903106609407
2001-05-21,483.2317895190367
2001-05-22,482.2462726131516
2001-05-23,480.2752388013812
2001-05-24,468.61328874840655
2001-05-25,467.79202466016886
2001-05-29,479.12546907784855
2001-05-30,478.63271062490594
2001-05-31,481.91776697785656
2001-06-01,477.4829409013733
2001-06-04,480.6037444366764
2001-06-05,487.50236277787263
2001-06-06,475.6761599072505
2001-06-07,468.1205302954641
2001-06-08,483.5602951543319
2001-06-11,488.216546213236
2001-06-12,488.7339074420031
2001-06-13,484.077656383099
2001-06-14,488.3889999561583
2001-06-15,484.9399250977109
2001-06-18,465.79755963332747
2001-06-19,465.2801984045605
2001-06-20,449.9318152844694
2001-06-21,453.5533438858392
2001-06-22,458.55450243058806
2001-06-25,466.8322820908619
2001-06-26,465.4526521474829
2001-06-27,442.51630433880746
2001-06-28,438.0325070228259
2001-06-29,449.75936154154726
2001-07-02,442.1713968529629
2001-07-03,437.3426920511365
2001-07-05,445.6204717114104
2001-07-06,462.3484847748805
2001-07-09,450.966537742004
2001-07-10,447.1725553977118
2001-07-11,440.1318200784698
2001-07-12,437.55594130313744
2001-07-13,436.1821392896268
2001-07-16,432.2324585007839
2001-07-17,427.4241514534967
2001-07-18,415.918559590345
2001-07-19,412.99923031163496
2001-07-20,423.1310201612759
2001-07-23,427.9393272085632
2001-07-24,427.5958767051855
2001-07-25,433.60626051429455
2001-07-26,431.7172827457175
2001-07-27,432.5759090041616
2001-07-30,428.6262282153186
2001-07-31,423.98964641972015
2001-08-01,428.6262282153185
2001-08-02,448.7180826629116
2001-08-03,441.1621715886031
2001-08-06,443.5663251122466
2001-08-07,447.8594564044673
2001-08-08,441.3338968402918
2001-08-09,440.99044633691415
2001-08-10,446.1422038875791
2001-08-13,444.609069166316
2001-08-14,446.1422038875791
2001-08-15,438.4765302812632
2001-08-16,436.6026989552749
2001-08-17,421.2713517426433
2001-08-20,426.7224974182457
2001-08-21,434.2178227221988
2001-08-22,431.66259818676025
2001-08-23,436.0916540481872
2001-08-24,442.0538446308773
2001-08-28,450.911956353731
2001-08-29,451.93404616790656
2001-08-30,444.4387208639533
2001-08-31,449.8898665395556
2001-09-04,447.334642004117
2001-09-05,448.3567318182924
2001-09-06,459.25902316949714
2001-09-07,471.694449241965
2001-09-10,468.7827551108418
2001-09-11,494.47417391487033
2001-09-14,504.0656369350412
2001-09-17,486.0816437722211
2001-09-18,467.0699938572399
2001-09-19,450.7987619480218
2001-09-20,443.9477169336142
2001-09-21,435.7264629163251
2001-09-24,377.1500280431399
2001-09-25,383.3159685561067
2001-09-26,393.93508832843855
2001-09-27,390.3382896958745
2001-09-28,398.3882675878036
2001-10-01,392.0510509494765
2001-10-02,377.6638564192205
2001-10-03,368.5862217751304
2001-10-04,379.3766176728224
2001-10-05,370.4702591540925
2001-10-08,369.4426024019314
2001-10-09,374.7521622880972
2001-10-10,376.9787519177797
2001-10-11,384.1236560606257
2001-10-12,370.8545483667689
2001-10-15,369.493614244322
2001-10-16,363.3694106933111
2001-10-17,357.07509037699447
2001-10-18,350.7807700606777
2001-10-19,363.1992939280054
2001-10-22,358.0957909688297
2001-10-23,356.22450655046526
2001-10-24,361.6682430402527
2001-10-25,357.4153239076063
2001-10-26,357.5854406729121
2001-10-29,358.94637479535896
2001-10-30,355.7141562545477
2001-10-31,346.5278509280314
2001-11-01,333.7690935300921
2001-11-02,336.32084500967994
2001-11-05,330.70699175458674
2001-11-06,324.41267143827
2001-11-07,328.8357073362222
2001-11-08,344.9968000402787
2001-11-09,363.70964422392296
2001-11-12,347.49974364569806
2001-11-13,354.4227220176483
2001-11-14,323.6914521714302
2001-11-15,292.6224760631656
2001-11-16,299.71430756613904
2001-11-19,304.10448897274165
2001-11-20,316.59962066845674
2001-11-21,316.2619144064104
2001-11-26,310.01434855855297
2001-11-27,321.1586552060827
2001-11-28,315.5865018823179
2001-11-29,310.85861421366894
2001-11-30,323.1848927783609
2001-12-03,332.809521246682
2001-12-04,325.71768974370855
2001-12-05,324.5357178265463
2001-12-06,310.5209079516227
2001-12-07,321.327508337106
2001-12-10,306.8061390691129
2001-12-11,302.7956013035036
2001-12-12,308.14298499098265
2001-12-13,303.6311300046722
2001-12-14,320.0074925475768
2001-12-17,318.50354088547334
2001-12-18,320.50880976827807
2001-12-19,325.354876235056
2001-12-20,319.6732810671095
2001-12-21,323.516713092485
2001-12-27,339.8930756353898
2001-12-28,339.2246526744549
2001-12-31,332.540423065106
2002-01-02,350.9220544908154
2002-01-03,345.2404593228689
2002-01-04,370.6405318383945
2002-01-07,368.1339457348888
2002-01-08,367.9668399946551
2002-01-09,349.0838913482445
2002-01-10,355.76812095759334
2002-01-11,349.6251094955728
2002-01-14,332.2491627887145
2002-01-15,333.1267358547175
2002-01-16,334.00430892072046
2002-01-17,323.122402902284
2002-01-18,323.8244613550863
2002-01-22,329.089899751104
2002-01-23,336.8125427319299
2002-01-24,335.7594550527264
2002-01-25,339.97180576954054
2002-01-28,344.886214939157
2002-01-29,337.6901157979329
2002-01-30,329.79195820390646
2002-01-31,336.63702811872946
2002-02-01,350.6781971747765
2002-02-04,347.6944487503665
2002-02-05,343.30658342035184
2002-02-06,338.9187180903371
2002-02-07,337.16357195833126
2002-02-08,344.93629774630506
2002-02-11,367.5635661512956
2002-02-12,355.8181138494686
2002-02-13,361.34538552091664
2002-02-14,359.6181131235891
2002-02-15,360.48174932225294
2002-02-19,354.43629593160665
2002-02-20,343.0362981092451
2002-02-21,351.8453873356154
2002-02-22,351.8453873356154
2002-02-25,345.10902498603804
2002-02-26,360.3090220825202
2002-02-27,360.1362948427875
2002-02-28,368.4272023499595
2002-03-01,378.09992777499366
2002-03-04,378.9635639736575
2002-03-05,393.64537935094125
2002-03-06,392.436288672812
2002-03-07,402.4544685773116
2002-03-08,402.97265029650976
2002-03-11,413.9007221689574
2002-03-12,410.6564508318246
2002-03-13,411.1687042008455
2002-03-14,421.2430204582584
2002-03-15,419.1940069821744
2002-03-18,428.0730653785381
2002-03-19,425.3410474104262
2002-03-20,421.07226933525135
2002-03-21,434.0493546837831
2002-03-22,433.0248479457411
2002-03-25,429.0975721165802
2002-03-26,432.1710923307061
2002-03-27,434.3908569297971
2002-03-28,442.58691083413294
2002-04-02,472.2976062373501
2002-04-03,465.6383124400773
2002-04-04,466.3213169321052
2002-04-05,443.7821686951818
2002-04-08,461.3695343649024
2002-04-09,445.3189288022448
2002-04-10,446.71655588361705
2002-04-11,430.2944376774928
2002-04-12,404.613040057277
2002-04-15,420.3363447227152
2002-04-16,429.4209207516351
2002-04-17,443.397191565358
2002-04-18,450.2106235870479
2002-04-19,451.6082506684202
2002-04-22,452.3070642091063
2002-04-23,454.2288014459931
2002-04-24,450.0359202018763
2002-04-25,453.0058777497924
2002-04-26,457.5481657642524
2002-04-29,466.10863163765765
2002-04-30,462.43986054905537
2002-05-01,451.9576574387633
2002-05-02,444.27070849121566
2002-05-03,449.8612168167048
2002-05-07,443.9213017208726
2002-05-08,454.7529116015078
2002-05-09,453.1805811349639
2002-05-10,460.8675300825114
2002-05-13,463.6417514825566
2002-05-14,476.1257477827601
2002-05-15,460.5207524075058
2002-05-16,457.3997533324549
2002-05-17,457.0529756574493
2002-05-20,457.3997533324549
2002-05-21,443.8754240072346
2002-05-22,442.1415356322064
2002-05-23,440.2342584196753
2002-05-24,436.59309283211593
2002-05-28,429.3107616569973
2002-05-29,435.5527598070989
2002-05-30,417.0001541942966
2002-05-31,423.9357076944096
2002-06-05,419.2542090818334
2002-06-06,419.94776443184463
2002-06-07,415.9598211692797
2002-06-10,408.9415690425552
2002-06-11,403.12155508380806
2002-06-12,408.4280383991363
2002-06-13,423.1492501771437
2002-06-14,427.7710259679135
2002-06-17,432.050447996404
2002-06-18,424.34748834512106
2002-06-19,420.23924319777024
2002-06-20,429.14044101703047
2002-06-21,423.66278082056266
2002-06-24,432.5639786398229
2002-06-25,431.3657404718455
2002-06-26,432.050447996404
2002-06-27,435.645162500336
2002-06-28,437.8704619551512
2002-07-01,438.8975232419889
2002-07-02,440.7804689345247
2002-07-03,442.3210608647813
2002-07-08,429.3116178981701
2002-07-09,430.8522098284267
2002-07-10,443.8616527950378
2002-07-11,443.3427186725183
2002-07-12,451.47268659199096
2002-07-15,445.24547712175655
2002-07-16,454.9322474087878
2002-07-17,457.3539399805457
2002-07-18,454.58629132710814
2002-07-19,457.1809619397058
2002-07-22,439.71017981488166
2002-07-23,433.1370142629677
2002-07-24,438.1533774473231
2002-07-25,436.9425311614443
2002-07-26,432.9640362221279
2002-07-29,432.4451020996084
2002-07-30,444.2076088767177
2002-07-31,440.0561358965615
2002-08-01,432.61808014044834
2002-08-02,437.8074213656436
2002-08-05,430.5423436503702
2002-08-06,441.6129382641202
2002-08-07,431.5802118954093
2002-08-08,434.3478605488468
2002-08-09,438.3263554881631
2002-08-12,448.248755115973
2002-08-13,448.248755115973
2002-08-14,451.730298845029
2002-08-15,467.3972456257816
2002-08-16,470.0084034225736
2002-08-19,474.53441027034654
2002-08-20,471.7491752871017
2002-08-21,477.1455680671386
2002-08-22,470.3565577954792
2002-08-23,469.8343262361208
2002-08-27,473.8381015245353
2002-08-28,469.1380174903096
2002-08-29,479.06041711811946
2002-08-30,478.19003118585545
2002-09-03,462.523084405103
2002-09-04,471.7491752871017
2002-09-05,481.4974977284588
2002-09-06,492.4643604749856
2002-09-09,495.9459042040416
2002-09-10,498.9062554580684
2002-09-11,497.3390106765248
2002-09-12,484.27863749699424
2002-09-13,499.2545320761893
2002-09-16,496.6424574402832
2002-09-17,487.0648504419608
2002-09-18,493.15969125907503
2002-09-19,494.2045211134374
2002-09-20,495.0752126587394
2002-09-23,507.264894292968
2002-09-24,506.9166176748472
2002-09-25,506.0459261295452
2002-09-26,503.0855748755183
2002-09-27,502.911436566458
2002-09-30,500.6476385486727
2002-10-01,505.1752345842434
2002-10-02,501.86660671209575
2002-10-03,492.11486140471294
2002-10-04,489.6769250778672
2002-10-07,491.59244647753167
2002-10-08,489.154510150686
2002-10-09,489.8510633869276
2002-10-10,483.0596693335718
2002-10-11,487.6151830813675
2002-10-14,494.798877837507
2002-10-15,493.0467571652779
2002-10-16,488.66645548470507
2002-10-17,490.06815202248833
2002-10-18,487.7903951485905
2002-10-21,465.8888867457263
2002-10-22,463.0854936701597
2002-10-23,464.4871902079431
2002-10-24,463.61112987182855
2002-10-25,446.0899231495372
2002-10-28,449.9445886284413
2002-10-29,443.4617421411935
2002-10-30,443.28653007397065
2002-10-31,450.64543689733296
2002-11-01,445.2138628134227
2002-11-04,438.3805921917291
2002-11-05,422.6115061416669
2002-11-06,415.2525993183046
2002-11-07,411.3979338394005
2002-11-08,413.1500545116296
2002-11-11,416.315955312485
2002-11-12,416.4918386903103
2002-11-13,402.0694017086356
2002-11-14,404.5317689981898
2002-11-15,410.68768722207534
2002-11-18,427.0448413598283
2002-11-19,423.5271738033223
2002-11-20,431.44192580546087
2002-11-21,436.71842714021983
